schema_name,table_name,trigger_name,enabled,trigger_def,function_schema,function_name,function_def,comment
public,canonical_users,update_canonical_users_updated_at,O,CREATE TRIGGER update_canonical_users_updated_at BEFORE UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),public,update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN NEW.updated_at = NOW(); RETURN NEW; END;
$function$
",null
public,competition_entries,trg_set_competition_entries_username,O,CREATE TRIGGER trg_set_competition_entries_username BEFORE INSERT OR UPDATE OF canonical_user_id ON competition_entries FOR EACH ROW EXECUTE FUNCTION set_competition_entries_username(),public,set_competition_entries_username,"CREATE OR REPLACE FUNCTION public.set_competition_entries_username()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- On INSERT or when canonical_user_id changes, copy username from canonical_users
  IF (TG_OP = 'INSERT') OR (NEW.canonical_user_id IS DISTINCT FROM OLD.canonical_user_id) THEN
    SELECT cu.username INTO NEW.username
    FROM public.canonical_users cu
    WHERE cu.canonical_user_id = NEW.canonical_user_id;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,competition_entries,trg_sync_entries_on_entries,O,"CREATE TRIGGER trg_sync_entries_on_entries AFTER INSERT OR UPDATE OF competition_id, amount_spent ON competition_entries FOR EACH ROW EXECUTE FUNCTION sync_competition_entry_cached_fields()",public,sync_competition_entry_cached_fields,"CREATE OR REPLACE FUNCTION public.sync_competition_entry_cached_fields()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- When competition_id or amount_spent changes on entries, resync
  IF TG_TABLE_NAME = 'competition_entries' THEN
    UPDATE public.competition_entries ce
    SET competition_title = c.title,
        competition_description = c.description,
        amount_paid = NEW.amount_spent
    FROM public.competitions c
    WHERE ce.id = NEW.id AND c.id = NEW.competition_id;
    RETURN NEW;
  END IF;

  -- When competitions table changes, cascade to entries
  IF TG_TABLE_NAME = 'competitions' THEN
    UPDATE public.competition_entries ce
    SET competition_title = NEW.title,
        competition_description = NEW.description
    WHERE ce.competition_id = NEW.id;
    RETURN NEW;
  END IF;

  RETURN NEW;
END;$function$
",null
public,competitions,competitions_broadcast,O,CREATE TRIGGER competitions_broadcast AFTER INSERT OR DELETE OR UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes(),public,broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",null
public,competitions,competitions_broadcast_trigger,O,CREATE TRIGGER competitions_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes(),util,broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,competitions,competitions_sync_num_winners_trg,O,CREATE TRIGGER competitions_sync_num_winners_trg BEFORE INSERT OR UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION competitions_sync_num_winners(),public,competitions_sync_num_winners,"CREATE OR REPLACE FUNCTION public.competitions_sync_num_winners()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Before insert/update, if only one is provided, copy to the other
  IF TG_OP IN ('INSERT','UPDATE') THEN
    IF NEW.num_winners IS NULL AND NEW.winner_count IS NOT NULL THEN
      NEW.num_winners := NEW.winner_count;
    ELSIF NEW.winner_count IS NULL AND NEW.num_winners IS NOT NULL THEN
      NEW.winner_count := NEW.num_winners;
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,competitions,competitions_sync_tickets_sold_trg,O,CREATE TRIGGER competitions_sync_tickets_sold_trg BEFORE INSERT OR UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION competitions_sync_tickets_sold(),public,competitions_sync_tickets_sold,"CREATE OR REPLACE FUNCTION public.competitions_sync_tickets_sold()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF TG_OP IN ('INSERT','UPDATE') THEN
    IF NEW.tickets_sold IS NULL AND NEW.sold_tickets IS NOT NULL THEN
      NEW.tickets_sold := NEW.sold_tickets;
    ELSIF NEW.sold_tickets IS NULL AND NEW.tickets_sold IS NOT NULL THEN
      NEW.sold_tickets := NEW.tickets_sold;
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,competitions,trg_sync_entries_on_competitions,O,"CREATE TRIGGER trg_sync_entries_on_competitions AFTER UPDATE OF title, description ON competitions FOR EACH ROW EXECUTE FUNCTION sync_competition_entry_cached_fields()",public,sync_competition_entry_cached_fields,"CREATE OR REPLACE FUNCTION public.sync_competition_entry_cached_fields()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- When competition_id or amount_spent changes on entries, resync
  IF TG_TABLE_NAME = 'competition_entries' THEN
    UPDATE public.competition_entries ce
    SET competition_title = c.title,
        competition_description = c.description,
        amount_paid = NEW.amount_spent
    FROM public.competitions c
    WHERE ce.id = NEW.id AND c.id = NEW.competition_id;
    RETURN NEW;
  END IF;

  -- When competitions table changes, cascade to entries
  IF TG_TABLE_NAME = 'competitions' THEN
    UPDATE public.competition_entries ce
    SET competition_title = NEW.title,
        competition_description = NEW.description
    WHERE ce.competition_id = NEW.id;
    RETURN NEW;
  END IF;

  RETURN NEW;
END;$function$
",null
public,competitions,update_competitions_updated_at,O,CREATE TRIGGER update_competitions_updated_at BEFORE UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),public,update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN NEW.updated_at = NOW(); RETURN NEW; END;
$function$
",null
public,custody_transactions,trg_award_first_topup_bonus,O,"CREATE TRIGGER trg_award_first_topup_bonus AFTER UPDATE ON custody_transactions FOR EACH ROW WHEN (old.status IS DISTINCT FROM new.status AND new.status = 'completed'::text AND (new.transaction_type = ANY (ARRAY['deposit'::text, 'top_up'::text])) AND new.currency ~~* 'USD%'::text) EXECUTE FUNCTION award_first_topup_bonus()",public,award_first_topup_bonus,"CREATE OR REPLACE FUNCTION public.award_first_topup_bonus()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_first_tx_id uuid;
  v_first_amount numeric;
  v_bonus numeric;
  v_cu_id uuid;
  v_canonical_user_id text;
  v_wallet_address text;
  v_privy_user_id text;
BEGIN
  -- Only react to transitions to completed
  IF TG_OP <> 'UPDATE' OR (OLD.status = NEW.status) OR NEW.status <> 'completed' THEN
    RETURN NEW;
  END IF;

  -- Only deposits/top_up in USD sub-account
  IF NEW.transaction_type NOT IN ('deposit','top_up') OR NEW.currency IS NULL OR NEW.currency NOT ILIKE 'USD%' THEN
    RETURN NEW;
  END IF;

  -- Map user
  SELECT cu.id, cu.canonical_user_id, cu.wallet_address, cu.privy_user_id
    INTO v_cu_id, v_canonical_user_id, v_wallet_address, v_privy_user_id
  FROM public.canonical_users cu
  WHERE cu.id = NEW.user_id;

  IF v_cu_id IS NULL THEN
    -- No matching canonical user; nothing to do
    RETURN NEW;
  END IF;

  -- Skip if user already used bonus
  PERFORM 1 FROM public.canonical_users cu
   WHERE cu.id = v_cu_id AND cu.has_used_new_user_bonus = true;
  IF FOUND THEN
    RETURN NEW;
  END IF;

  -- Identify the true first completed USD deposit/top_up for this user
  SELECT ct.id, ct.amount
    INTO v_first_tx_id, v_first_amount
  FROM public.custody_transactions ct
  WHERE ct.user_id = v_cu_id
    AND ct.status = 'completed'
    AND ct.transaction_type IN ('deposit','top_up')
    AND ct.currency ILIKE 'USD%'
  ORDER BY ct.created_at ASC, ct.id ASC
  LIMIT 1;

  -- If none found or current row isn't the first, exit
  IF v_first_tx_id IS NULL OR v_first_tx_id <> NEW.id THEN
    RETURN NEW;
  END IF;

  -- Compute 50% bonus (no cap)
  v_bonus := COALESCE(v_first_amount, 0) * 0.5;
  IF v_bonus <= 0 THEN
    RETURN NEW;
  END IF;

  -- Atomically mark bonus used and credit balance
  UPDATE public.canonical_users cu
     SET bonus_balance = COALESCE(cu.bonus_balance, 0) + v_bonus,
         has_used_new_user_bonus = true,
         updated_at = now()
   WHERE cu.id = v_cu_id;

  -- Log user transaction with audit fields
  INSERT INTO public.user_transactions (
    user_id,
    canonical_user_id,
    wallet_address,
    user_privy_id,
    type,
    amount,
    currency,
    description
  ) VALUES (
    v_cu_id::text,
    v_canonical_user_id,
    v_wallet_address,
    v_privy_user_id,
    'bonus_credit',
    v_bonus,
    'USD',
    'First deposit 50% bonus'
  );

  RETURN NEW;
END;
$function$
",null
public,email_auth_sessions,trg_email_auth_sessions_verified,O,CREATE TRIGGER trg_email_auth_sessions_verified AFTER UPDATE ON email_auth_sessions FOR EACH ROW WHEN (new.verified_at IS NOT NULL OR new.used_at IS NOT NULL) EXECUTE FUNCTION on_email_verification_merge(),public,on_email_verification_merge,"CREATE OR REPLACE FUNCTION public.on_email_verification_merge()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_email text;
  v_row public.canonical_users;
begin
  -- Only act when verification succeeds; prefer verified_at, fallback to used_at
  if (NEW.verified_at is not null) or (NEW.used_at is not null) then
    v_email := lower(trim(NEW.email));
    if v_email is not null and v_email <> '' then
      -- Call the canonical upsert with just the email for now
      v_row := public.ensure_canonical_user(p_email => v_email);
    end if;
  end if;
  return NEW;
end;
$function$
",null
public,instant_win_grids,trigger_instant_win_grids_updated_at,O,CREATE TRIGGER trigger_instant_win_grids_updated_at BEFORE UPDATE ON instant_win_grids FOR EACH ROW EXECUTE FUNCTION update_instant_win_grids_updated_at(),public,update_instant_win_grids_updated_at,"CREATE OR REPLACE FUNCTION public.update_instant_win_grids_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = now();
    RETURN NEW;
END;
$function$
",null
public,joincompetition,joincompetition_broadcast,O,CREATE TRIGGER joincompetition_broadcast AFTER INSERT OR DELETE OR UPDATE ON joincompetition FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes(),public,broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",null
public,joincompetition,joincompetition_broadcast_trigger,O,CREATE TRIGGER joincompetition_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON joincompetition FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes(),util,broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,joincompetition,trg_joincompetition_set_cuid,O,CREATE TRIGGER trg_joincompetition_set_cuid BEFORE INSERT OR UPDATE ON joincompetition FOR EACH ROW EXECUTE FUNCTION util.trg_set_cuid_from_context(),util,trg_set_cuid_from_context,"CREATE OR REPLACE FUNCTION util.trg_set_cuid_from_context()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NULL THEN
    NEW.canonical_user_id := util.resolve_canonical_user_id(
      NEW.wallet_address,
      COALESCE(NEW.privy_user_id, NEW.user_privy_id)
    );
  END IF;
  RETURN NEW;
END;
$function$
",null
public,joincompetition,trg_joincompetition_wallet_bi,O,"CREATE TRIGGER trg_joincompetition_wallet_bi BEFORE INSERT OR UPDATE OF canonical_user_id, wallet_address ON joincompetition FOR EACH ROW EXECUTE FUNCTION joincompetition_sync_wallet()",public,joincompetition_sync_wallet,"CREATE OR REPLACE FUNCTION public.joincompetition_sync_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NOT NULL AND (NEW.wallet_address IS NULL OR NEW.wallet_address = '') THEN
    NEW.wallet_address := replace(NEW.canonical_user_id, 'prize:pid:', '');
  END IF;
  RETURN NEW;
END;
$function$
",null
public,joincompetition,trg_sync_competition_entries,O,CREATE TRIGGER trg_sync_competition_entries AFTER INSERT OR UPDATE ON joincompetition FOR EACH ROW EXECUTE FUNCTION sync_competition_entries_from_joincompetition(),public,sync_competition_entries_from_joincompetition,"CREATE OR REPLACE FUNCTION public.sync_competition_entries_from_joincompetition()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_existing_entry_id uuid;
  v_new_ticket_numbers_csv text;
BEGIN
  -- Ignore rows without canonical_user_id or competition_id
  IF NEW.canonical_user_id IS NULL OR NEW.competitionid IS NULL THEN
    RETURN NEW;
  END IF;

  -- Lock existing entry if it exists (for atomic updates)
  SELECT id INTO v_existing_entry_id
  FROM public.competition_entries
  WHERE canonical_user_id = NEW.canonical_user_id
    AND competition_id = NEW.competitionid
  FOR UPDATE;

  IF v_existing_entry_id IS NOT NULL THEN
    -- Update existing entry: aggregate tickets and amount
    -- Append ticket numbers to CSV list
    SELECT 
      CASE
        WHEN ce.ticket_numbers_csv IS NULL OR ce.ticket_numbers_csv = '' 
          THEN COALESCE(NEW.ticketnumbers, '')
        WHEN NEW.ticketnumbers IS NOT NULL AND NEW.ticketnumbers != '' 
          THEN ce.ticket_numbers_csv || ',' || NEW.ticketnumbers
        ELSE ce.ticket_numbers_csv
      END
    INTO v_new_ticket_numbers_csv
    FROM public.competition_entries ce
    WHERE ce.id = v_existing_entry_id;

    UPDATE public.competition_entries
    SET
      tickets_count = COALESCE(tickets_count, 0) + COALESCE(NEW.numberoftickets, 0),
      amount_spent = COALESCE(amount_spent, 0) + COALESCE(NEW.amountspent, 0),
      ticket_numbers_csv = v_new_ticket_numbers_csv,
      latest_purchase_at = GREATEST(COALESCE(latest_purchase_at, NEW.purchasedate), NEW.purchasedate),
      updated_at = NOW()
    WHERE id = v_existing_entry_id;
  ELSE
    -- Insert new entry
    INSERT INTO public.competition_entries (
      id,
      canonical_user_id,
      competition_id,
      wallet_address,
      tickets_count,
      ticket_numbers_csv,
      amount_spent,
      latest_purchase_at,
      created_at,
      updated_at
    ) VALUES (
      gen_random_uuid(),
      NEW.canonical_user_id,
      NEW.competitionid,
      NEW.wallet_address,
      COALESCE(NEW.numberoftickets, 0),
      NEW.ticketnumbers,
      COALESCE(NEW.amountspent, 0),
      NEW.purchasedate,
      NOW(),
      NOW()
    )
    ON CONFLICT (canonical_user_id, competition_id) 
    DO UPDATE SET
      tickets_count = competition_entries.tickets_count + COALESCE(NEW.numberoftickets, 0),
      amount_spent = competition_entries.amount_spent + COALESCE(NEW.amountspent, 0),
      ticket_numbers_csv = CASE
        WHEN competition_entries.ticket_numbers_csv IS NULL OR competition_entries.ticket_numbers_csv = ''
          THEN COALESCE(NEW.ticketnumbers, '')
        WHEN NEW.ticketnumbers IS NOT NULL AND NEW.ticketnumbers != ''
          THEN competition_entries.ticket_numbers_csv || ',' || NEW.ticketnumbers
        ELSE competition_entries.ticket_numbers_csv
      END,
      latest_purchase_at = GREATEST(competition_entries.latest_purchase_at, NEW.purchasedate),
      updated_at = NOW();
  END IF;

  RETURN NEW;
END;
$function$
",null
public,joincompetition,trigger_joincompetition_updated_at,O,CREATE TRIGGER trigger_joincompetition_updated_at BEFORE UPDATE ON joincompetition FOR EACH ROW EXECUTE FUNCTION update_joincompetition_updated_at(),public,update_joincompetition_updated_at,"CREATE OR REPLACE FUNCTION public.update_joincompetition_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = now();
    RETURN NEW;
END;
$function$
",null
